


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1309 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 08 0C 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1310 


              00 00 00 
              00 00 00 
              00 00 00 
              02 5B 8E 
              00 8D DD 
              00 8D DD 
              03 89 D4 
              00 8D DD 
              00 8D DD 
              03 89 D4 
              00 8D DD 
              00 8D DD 
              10 9F DE 
              26 D3 FE 
              27 D5 FF 
              29 CC F4 
              27 D5 FF 
              27 D5 FF 
              29 CC F4 
              27 D5 FF 
              27 D5 FF 
              17 AD E5 
              00 8D DD 
              00 8D DD 
              03 89 D4 
              00 8D DD 
              00 8D DD 
              03 89 D4 
              00 8D DD 
              00 8D DD 
              02 79 BD 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 05 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1311 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1312 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              07 01 00 
              15 05 00 
              30 0B 00 
              C4 87 31 
              EB 90 10 



ARM Macro Assembler    Page 1313 


              FE 94 00 
              FE 94 00 
              FE 94 00 
              FE 94 01 
              FE 93 02 
              FB 92 03 
              FA 91 04 
              F8 90 07 
              F6 8F 0A 
              F5 8D 0A 
              F3 8D 0C 
              F2 8D 0D 
              EF 8B 0F 
              F0 8B 11 
              ED 89 12 
              EB 88 14 
              E9 87 17 
              E7 87 16 
              E7 86 18 
              E7 85 1A 
              E5 83 1D 
              E3 83 1F 
              E0 82 1F 
              E0 81 20 
              DF 81 22 
              DB 80 25 
              D8 7E 26 
              D8 7D 28 
              D7 7D 29 
              D5 7C 2C 
              D1 79 2C 
              D0 79 2F 
              CD 78 32 
              C3 76 37 
              BE 75 3B 
              BA 74 3F 
              B5 72 41 
              B2 71 44 
              A7 70 4B 
              2B 03 00 
              1E 02 00 
              15 01 00 
              0C 01 00 
              05 02 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1314 


              02 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 01 
              05 00 03 
              09 00 06 
              0C 00 08 
              10 00 0E 
              76 53 75 
              79 4F 78 
              79 4E 7B 
              78 4C 7B 
              79 4B 7F 
              78 49 81 
              78 47 85 
              76 46 88 
              76 44 8A 
              73 43 8B 
              73 42 8C 
              71 42 8E 
              70 40 8E 
              70 41 90 
              6E 41 90 
              6E 40 92 
              6D 3F 92 
              6B 3E 94 
              69 3E 95 
              69 3D 96 
              67 3C 97 
              67 3B 98 
              67 3B 98 
              64 3A 99 
              64 38 9B 
              63 39 9E 
              62 38 9D 
              60 38 9E 
              60 38 9E 
              5F 37 A0 
              5F 37 A1 
              5F 37 A1 
              5E 35 A2 
              5F 36 A3 
              5C 35 A3 



ARM Macro Assembler    Page 1315 


              5A 34 A4 
              58 34 A4 
              58 34 A6 
              57 32 A6 
              58 39 9C 
              59 44 88 
              00 00 1C 
              00 00 0D 
              00 00 04 
              00 00 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1316 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1317 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 6D 98 



ARM Macro Assembler    Page 1318 


              00 6D 99 
              00 41 5C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              00 6D AB 
              00 8D DD 
              03 89 D4 
              00 8D DD 
              00 8D DD 
              04 89 D4 
              00 8D DD 
              00 8D DD 
              04 89 D4 
              00 8D DD 
              00 8D DD 
              04 89 D4 
              00 8D DD 
              00 8D DD 
              03 89 D4 
              00 8D DD 
              00 8D DD 
              03 89 D4 
              00 8D DD 
              00 8D DD 
              03 89 D4 
              00 8D DD 
              00 8D DD 
              02 79 BD 
              02 1C 28 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 06 08 
              00 6E 9A 
              00 6F 9C 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1319 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1320 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1321 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              07 01 00 
              13 05 00 
              30 0B 00 
              D0 89 27 
              EC 8F 10 
              F9 93 05 
              FE 94 00 
              FE 94 01 
              FE 94 01 
              FC 93 02 
              FC 92 05 
              FA 90 07 
              F7 8E 07 
              F5 8E 09 
              F3 8E 0A 
              F3 8C 0D 
              F2 8C 0E 
              EF 8B 0F 
              ED 89 12 
              ED 88 14 
              EB 88 16 
              E8 86 16 
              E8 87 19 
              E7 85 1A 
              E5 84 1C 
              E4 85 1E 
              E0 82 1E 
              E0 82 1F 
              DE 80 21 
              DD 80 25 
              DA 7E 25 
              D8 7E 26 
              D6 7C 27 
              D7 7C 2B 
              D4 7B 2B 
              D2 7A 2E 
              D0 79 2F 
              CE 78 32 
              CC 77 33 
              CC 75 35 
              CA 75 37 
              C7 74 37 
              BE 72 3E 
              AD 70 48 
              9E 6F 50 
              95 6D 54 
              2E 0F 00 
              19 02 00 
              13 01 00 
              13 01 00 
              10 01 00 
              0C 00 00 
              0B 00 00 
              0B 00 00 
              0B 00 00 



ARM Macro Assembler    Page 1322 


              09 00 00 
              09 00 00 
              05 00 00 
              04 00 00 
              02 00 00 
              00 01 00 
              00 00 00 
              00 00 00 
              02 00 00 
              02 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 00 00 
              05 00 00 
              05 00 00 
              07 00 01 
              05 00 01 
              06 00 02 
              07 00 01 
              0B 00 03 
              0B 00 04 
              0B 00 04 
              0C 00 06 
              16 01 10 
              73 58 6C 
              77 56 71 
              7A 52 75 
              7F 4E 7C 
              81 4B 80 
              80 49 80 
              7E 49 82 
              7E 48 83 
              7C 48 84 
              7B 48 86 
              78 46 86 
              78 45 89 
              76 44 8A 
              75 43 8B 
              73 42 8C 
              72 41 8D 
              71 41 8F 
              70 42 8F 
              6D 40 8F 
              6D 3F 91 
              6D 3F 92 
              6B 3E 94 
              69 3E 95 
              69 3D 96 
              68 3D 98 
              67 3C 97 
              67 3B 98 
              67 3A 9B 
              65 3A 9B 
              65 39 9C 



ARM Macro Assembler    Page 1323 


              63 3A 9C 
              63 39 9E 
              60 38 9E 
              60 39 9F 
              5F 37 A0 
              60 37 A0 
              61 37 A2 
              5E 35 A2 
              5C 35 A3 
              59 34 A2 
              58 37 A0 
              59 3A 9B 
              58 41 8B 
              00 00 1B 
              00 00 0B 
              00 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1324 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1325 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1326 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 7F B2 
              00 A7 EA 
              00 A6 E9 
              02 A4 E5 
              00 45 60 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 5C 8D 
              04 89 D4 
              00 8D DD 
              00 8D DD 
              04 89 D4 
              00 8D DD 
              00 8D DD 
              04 89 D4 
              00 8D DD 
              00 8D DD 
              03 89 D4 
              00 8D DD 
              00 8D DD 
              03 89 D4 
              00 8D DD 
              00 8D DD 
              03 89 D4 
              00 8D DD 
              00 8D DD 
              02 6A A5 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 A7 EA 
              00 A6 E9 
              01 A4 E6 



ARM Macro Assembler    Page 1327 


              00 A7 EA 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1328 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1329 


              00 00 00 
              00 01 00 
              00 01 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 00 00 
              07 01 00 
              15 05 00 
              30 0B 00 
              C7 87 32 
              EC 91 11 
              FD 93 00 
              FE 94 00 
              FE 94 01 
              FC 93 02 
              FC 93 04 
              FA 91 06 
              F8 90 07 
              F6 8F 0A 
              F4 8F 0B 
              F3 8D 0C 
              F1 8C 0C 
              EF 8B 0F 
              ED 8A 10 
              ED 89 13 
              EB 88 14 
              E8 87 15 
              E7 86 18 
              E7 85 19 
              E5 84 1C 
              E3 84 1D 
              E0 82 1E 
              E0 82 1F 
              DE 80 21 
              DD 80 23 
              DA 7F 24 
              D8 7E 26 
              D7 7D 28 
              D6 7B 2A 
              D4 7B 2B 
              D2 7A 2E 
              CF 78 2E 
              CE 78 32 
              CC 77 33 
              CB 75 33 
              C9 75 34 
              C7 74 37 
              C4 73 3A 
              BE 72 3E 
              B7 71 42 
              B4 71 44 
              AD 6F 46 



ARM Macro Assembler    Page 1330 


              AA 6E 4A 
              A6 6D 4D 
              A6 6D 4D 
              9E 6B 51 
              27 01 00 
              1E 01 00 
              1E 00 00 
              1E 00 00 
              1C 00 00 
              19 00 00 
              12 00 00 
              0B 00 00 
              04 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              05 00 00 
              0E 00 00 
              12 00 01 
              13 00 03 
              12 00 03 
              12 00 04 
              15 00 06 
              80 57 6C 
              82 55 6F 
              81 54 6E 
              80 55 70 
              81 52 72 
              82 53 74 
              81 50 76 
              81 4F 79 
              83 4D 7C 
              80 4B 7D 
              80 4A 7F 
              7E 4A 80 
              7E 49 82 
              7C 49 83 
              7B 47 83 
              7B 48 86 
              7A 46 86 
              78 45 88 
              76 45 89 
              73 44 89 
              73 43 8B 
              71 43 8C 
              71 42 8E 
              6F 41 8E 
              6F 40 8F 
              6D 3F 91 
              6D 3F 91 



ARM Macro Assembler    Page 1331 


              6B 3F 92 
              6B 3E 94 
              69 3E 95 
              69 3D 96 
              67 3C 97 
              67 3B 98 
              65 3B 9A 
              65 3A 9B 
              65 3A 9B 
              64 38 9B 
              62 39 9B 
              60 38 9D 
              60 39 9F 
              60 38 9E 
              60 37 A0 
              5F 37 A0 
              5D 37 A1 
              5D 36 A3 
              5A 3B 98 
              5A 45 84 
              00 00 19 
              00 00 0B 
              00 00 04 
              00 00 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1332 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1333 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1334 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 A6 E9 
              01 A4 E5 
              00 A7 EA 
              00 A7 EA 
              01 6C 97 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              01 52 80 
              00 6D AB 
              04 89 D4 
              00 8D DD 
              00 8D DD 
              03 89 D4 
              00 8D DD 
              00 8D DD 
              03 89 D4 
              00 8D DD 
              00 8D DD 
              03 89 D4 
              00 7D C4 
              00 5E 92 
              02 08 0A 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1335 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 43 5E 
              01 A5 E7 
              00 A7 EA 
